/home/brendon/car/network1/data/0.png,0.0000000
/home/brendon/car/network1/data/1.png,0.0000000
/home/brendon/car/network1/data/2.png,0.0000000
/home/brendon/car/network1/data/3.png,0.0000000
/home/brendon/car/network1/data/4.png,0.0000000
/home/brendon/car/network1/data/5.png,0.0000000
/home/brendon/car/network1/data/6.png,0.0000000
/home/brendon/car/network1/data/7.png,0.0000000
/home/brendon/car/network1/data/8.png,0.0000000
/home/brendon/car/network1/data/9.png,-0.0150000
/home/brendon/car/network1/data/10.png,-0.0250000
/home/brendon/car/network1/data/11.png,-0.0350000
/home/brendon/car/network1/data/12.png,-0.0500000
/home/brendon/car/network1/data/13.png,-0.0500000
/home/brendon/car/network1/data/14.png,-0.0500000
/home/brendon/car/network1/data/15.png,-0.0500000
/home/brendon/car/network1/data/16.png,-0.0500000
/home/brendon/car/network1/data/17.png,-0.0500000
/home/brendon/car/network1/data/18.png,-0.0500000
/home/brendon/car/network1/data/19.png,-0.0500000
/home/brendon/car/network1/data/20.png,-0.0500000
/home/brendon/car/network1/data/21.png,-0.0500000
/home/brendon/car/network1/data/22.png,-0.0500000
/home/brendon/car/network1/data/23.png,-0.0500000
/home/brendon/car/network1/data/24.png,-0.0500000
/home/brendon/car/network1/data/25.png,-0.0500000
/home/brendon/car/network1/data/26.png,-0.0600000
/home/brendon/car/network1/data/27.png,-0.0750000
/home/brendon/car/network1/data/28.png,-0.0850000
/home/brendon/car/network1/data/29.png,-0.0850000
/home/brendon/car/network1/data/30.png,-0.0850000
/home/brendon/car/network1/data/31.png,-0.0850000
/home/brendon/car/network1/data/32.png,-0.0850000
/home/brendon/car/network1/data/33.png,-0.0850000
/home/brendon/car/network1/data/34.png,-0.0850000
/home/brendon/car/network1/data/35.png,-0.0850000
/home/brendon/car/network1/data/36.png,-0.0850000
/home/brendon/car/network1/data/37.png,-0.0850000
/home/brendon/car/network1/data/38.png,-0.0850000
/home/brendon/car/network1/data/39.png,-0.0850000
/home/brendon/car/network1/data/40.png,-0.0700000
/home/brendon/car/network1/data/41.png,-0.0600000
/home/brendon/car/network1/data/42.png,-0.0450000
/home/brendon/car/network1/data/43.png,-0.0450000
/home/brendon/car/network1/data/44.png,-0.0450000
/home/brendon/car/network1/data/45.png,-0.0450000
/home/brendon/car/network1/data/46.png,-0.0450000
/home/brendon/car/network1/data/47.png,-0.0450000
/home/brendon/car/network1/data/48.png,-0.0450000
/home/brendon/car/network1/data/49.png,-0.0450000
/home/brendon/car/network1/data/50.png,-0.0450000
/home/brendon/car/network1/data/51.png,-0.0450000
/home/brendon/car/network1/data/52.png,-0.0450000
/home/brendon/car/network1/data/53.png,-0.0450000
/home/brendon/car/network1/data/54.png,-0.0450000
/home/brendon/car/network1/data/55.png,-0.0450000
/home/brendon/car/network1/data/56.png,-0.0450000
/home/brendon/car/network1/data/57.png,-0.0450000
/home/brendon/car/network1/data/58.png,-0.0450000
/home/brendon/car/network1/data/59.png,-0.0450000
/home/brendon/car/network1/data/60.png,-0.0450000
/home/brendon/car/network1/data/61.png,-0.0450000
/home/brendon/car/network1/data/62.png,-0.0450000
/home/brendon/car/network1/data/63.png,-0.0300000
/home/brendon/car/network1/data/64.png,-0.0150000
/home/brendon/car/network1/data/65.png,-0.0050000
/home/brendon/car/network1/data/66.png,-0.0050000
/home/brendon/car/network1/data/67.png,-0.0050000
/home/brendon/car/network1/data/68.png,-0.0050000
/home/brendon/car/network1/data/69.png,-0.0050000
/home/brendon/car/network1/data/70.png,-0.0050000
/home/brendon/car/network1/data/71.png,-0.0050000
/home/brendon/car/network1/data/72.png,-0.0050000
/home/brendon/car/network1/data/73.png,-0.0050000
/home/brendon/car/network1/data/74.png,-0.0050000
/home/brendon/car/network1/data/75.png,-0.0050000
/home/brendon/car/network1/data/76.png,-0.0050000
/home/brendon/car/network1/data/77.png,-0.0050000
/home/brendon/car/network1/data/78.png,-0.0050000
/home/brendon/car/network1/data/79.png,-0.0050000
/home/brendon/car/network1/data/80.png,0.0100000
/home/brendon/car/network1/data/81.png,0.0250000
/home/brendon/car/network1/data/82.png,0.0400000
/home/brendon/car/network1/data/83.png,0.0400000
/home/brendon/car/network1/data/84.png,0.0400000
/home/brendon/car/network1/data/85.png,0.0400000
/home/brendon/car/network1/data/86.png,0.0400000
/home/brendon/car/network1/data/87.png,0.0400000
/home/brendon/car/network1/data/88.png,0.0400000
/home/brendon/car/network1/data/89.png,0.0400000
/home/brendon/car/network1/data/90.png,0.0400000
/home/brendon/car/network1/data/91.png,0.0400000
/home/brendon/car/network1/data/92.png,0.0400000
/home/brendon/car/network1/data/93.png,0.0400000
/home/brendon/car/network1/data/94.png,0.0400000
/home/brendon/car/network1/data/95.png,0.0400000
/home/brendon/car/network1/data/96.png,0.0250000
/home/brendon/car/network1/data/97.png,0.0150000
/home/brendon/car/network1/data/98.png,0.0150000
/home/brendon/car/network1/data/99.png,0.0150000
/home/brendon/car/network1/data/100.png,0.0150000
/home/brendon/car/network1/data/101.png,0.0150000
/home/brendon/car/network1/data/102.png,0.0150000
/home/brendon/car/network1/data/103.png,0.0150000
/home/brendon/car/network1/data/104.png,0.0150000
/home/brendon/car/network1/data/105.png,0.0150000
/home/brendon/car/network1/data/106.png,0.0150000
/home/brendon/car/network1/data/107.png,0.0150000
/home/brendon/car/network1/data/108.png,0.0150000
/home/brendon/car/network1/data/109.png,0.0150000
/home/brendon/car/network1/data/110.png,0.0150000
/home/brendon/car/network1/data/111.png,0.0150000
/home/brendon/car/network1/data/112.png,0.0150000
/home/brendon/car/network1/data/113.png,0.0150000
/home/brendon/car/network1/data/114.png,0.0150000
/home/brendon/car/network1/data/115.png,0.0150000
/home/brendon/car/network1/data/116.png,0.0150000
/home/brendon/car/network1/data/117.png,0.0150000
/home/brendon/car/network1/data/118.png,0.0150000
/home/brendon/car/network1/data/119.png,0.0150000
/home/brendon/car/network1/data/120.png,0.0150000
/home/brendon/car/network1/data/121.png,0.0150000
/home/brendon/car/network1/data/122.png,0.0150000
/home/brendon/car/network1/data/123.png,0.0150000
/home/brendon/car/network1/data/124.png,0.0150000
/home/brendon/car/network1/data/125.png,0.0150000
/home/brendon/car/network1/data/126.png,0.0150000
/home/brendon/car/network1/data/127.png,0.0150000
/home/brendon/car/network1/data/128.png,0.0150000
/home/brendon/car/network1/data/129.png,0.0150000
/home/brendon/car/network1/data/130.png,0.0150000
/home/brendon/car/network1/data/131.png,0.0150000
/home/brendon/car/network1/data/132.png,0.0150000
/home/brendon/car/network1/data/133.png,0.0150000
/home/brendon/car/network1/data/134.png,0.0150000
/home/brendon/car/network1/data/135.png,0.0150000
/home/brendon/car/network1/data/136.png,0.0150000
/home/brendon/car/network1/data/137.png,0.0150000
/home/brendon/car/network1/data/138.png,0.0150000
/home/brendon/car/network1/data/139.png,0.0150000
/home/brendon/car/network1/data/140.png,0.0150000
/home/brendon/car/network1/data/141.png,0.0150000
/home/brendon/car/network1/data/142.png,0.0150000
/home/brendon/car/network1/data/143.png,0.0150000
/home/brendon/car/network1/data/144.png,0.0150000
/home/brendon/car/network1/data/145.png,0.0150000
/home/brendon/car/network1/data/146.png,0.0150000
/home/brendon/car/network1/data/147.png,0.0150000
/home/brendon/car/network1/data/148.png,0.0150000
/home/brendon/car/network1/data/149.png,0.0150000
/home/brendon/car/network1/data/150.png,0.0150000
/home/brendon/car/network1/data/151.png,0.0150000
/home/brendon/car/network1/data/152.png,0.0150000
/home/brendon/car/network1/data/153.png,0.0150000
/home/brendon/car/network1/data/154.png,0.0150000
/home/brendon/car/network1/data/155.png,0.0150000
/home/brendon/car/network1/data/156.png,0.0150000
/home/brendon/car/network1/data/157.png,0.0150000
/home/brendon/car/network1/data/158.png,0.0150000
/home/brendon/car/network1/data/159.png,0.0150000
/home/brendon/car/network1/data/160.png,0.0150000
/home/brendon/car/network1/data/161.png,0.0150000
/home/brendon/car/network1/data/162.png,0.0150000
/home/brendon/car/network1/data/163.png,0.0150000
/home/brendon/car/network1/data/164.png,0.0150000
/home/brendon/car/network1/data/165.png,0.0150000
/home/brendon/car/network1/data/166.png,0.0150000
